	height: 35px;
	margin: 0;
	margin-top: 2px;
	padding: 0;
	width: auto;
	z-index: 3;
}

#TopNav.other .nav-search.row .search-filter-wrapper .search-filter-label:after
{
	mc-disabled: true;
	background: url('Images/_TopNav_ic-drop.png') no-repeat;
	background-size: 13px 7px;
	color: #fff;
	content: '';
	display: inline-block;
	height: 7px;
	margin-left: 3px;
	padding-left: 5px;
	padding-right: 12px;
	width: 13px;
	z-index: 2;
}

#TopNav.other .nav-search.row .search-filter-wrapper .search-filter-content
{
	mc-disabled: true;
	background: #fff;
	border: 1px solid #ccc;
	border-radius: 0;
	box-shadow: 0 1px 2px 0 rgba(0, 0, 0, 0.08);
	left: 1px;
	right: 0;
	z-index: 9999;
}

#TopNav.other .nav-search.row .search-filter-wrapper .search-filter-content ul
{
	mc-disabled: true;
	margin: 0;
	padding: 0;
}

#TopNav.other .nav-search.row .search-filter-wrapper .search-filter-content ul li
{
	mc-disabled: true;
	color: #424242;
	font-size: 14px;
	padding: 5px 10px;
}

#TopNav.other .nav-search.row .search-filter-wrapper .search-filter-content ul li:hover
{
	mc-disabled: true;
	background: #e5e5e5;
	color: #424242;
	font-size: 14px;
}

#TopNav.other .nav-search.row .search-filter-wrapper .search-filter-content li,
#TopNav.other .nav-search.row .search-filter-wrapper .search-filter-content li:hover a
{
	mc-disabled: true;
	color: #424242;
	font-size: 14px;
}

#TopNav.other #search-wrapper-back,
#TopNav.other #search-responsive
{
	mc-disabled: true;
	display: none;
}

#TopNav.other .nav-search.row .search-submit-wrapper
{
	mc-disabled: true;
	z-index: 3;
}

#TopNav.other .nav-search.row .search-submit,
#TopNav.other .nav-search.row .custom-submit
{
	mc-disabled: true;
	background: url('Images/_TopNav_ic-search-white.png') no-repeat center center;
	background-size: 25px 25px;
	border: none;
	border-radius: 0;
	height: 42px;
	width: 42px;
	outline: transparent;
	/*border-left-style: solid;
  /*border-left-color: #ffffff;
  border-left-width:1px;*/
}

/* Breadcrumbs */

#TopNav.other .MCBreadcrumbsBox_0
{
	mc-disabled: true;
	border: none !important;
	padding-top: 20px;
}

#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbsSelf
{
	mc-disabled: true;
	/*color: #5a5a5a;*/
	color: #424242;
	font-size: 14px;
}

#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbsLink,
#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbsLink:visited
{
	mc-disabled: true;
	color: #424242;
	font-size: 14px;
}

#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbsDivider
{
	mc-disabled: true;
	display: inline-block;
	font-family: serif;
	font-weight: bold;
	position: relative;
	transform: scale(.5, 1.2);
	right: -5px;
	top: 1px;
	width: 25px;
}

#TopNav.other .MCBreadcrumbsBox_0 .MCBreadcrumbs
{
	mc-disabled: true;
	font-size: 14px;
	color: #424242;
}

/* Topic Toolbar */

#SideNav #proxy-topic-toolbar
{
	margin-bottom: 20px;
}

#TopNav.other #proxy-topic-toolbar
{
	mc-disabled: true;
	/* bottom: -43px;
  position: absolute;
  right: 10px; */
	margin: 21px auto 0 auto;
	width: 88%;
}

.button
{
	margin: 0px 0px;
}

._Skins__TopNav_Toolbar.mc-component .button
{
	outline: transparent;
}

#TopNav .buttons._Skins__TopNav_Toolbar.mc-component
{
	float: right;
	margin-right: -40px;
	margin-top: 0px;
}

#SideNav .buttons._Skins__TopNav_Toolbar.mc-component
{
	float: right;
	margin-right: 12px;
	margin-top: 0px;
}

.print-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-print.png') no-repeat;*/
	background: none;
}

.print-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-print-h.png') no-repeat;*/
}

.print-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e904";
	font-size: 22px !important;
	color: #323435;
}

.remove-highlight-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-remove-highlights.png') no-repeat;*/
	background: none;
}

.remove-highlight-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-remove-highlights-h.png') no-repeat;*/
}

.remove-highlight-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e905";
	font-size: 22px !important;
	color: #323435;
}

.share-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-remove-highlights.png') no-repeat;*/
	background: none;
}

.share-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-remove-highlights-h.png') no-repeat;*/
}

.share-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\f045";
	font-size: 21px !important;
	color: #323435;
}

.collapse-all-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-collapse-all.png') no-repeat;*/
	background: none;
}

.collapse-all-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-collapse-all-h.png') no-repeat;*/
}

.collapse-all-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e903";
	font-size: 22px !important;
	color: #323435;
}

#.expand-all-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-expand-all.png') no-repeat;*/
	background: none;
}

.expand-all-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-expand-all-h.png') no-repeat;*/
}

.expand-all-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e902";
	font-size: 22px !important;
	color: #323435;
}

.next-topic-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-next.png') no-repeat;*/
	background: none;
}

.next-topic-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-next-h.png') no-repeat;*/
}

.next-topic-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e900";
	font-size: 22px !important;
	color: #323435;
}

.previous-topic-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-back.png') no-repeat;*/
	background: none;
}

.previous-topic-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-back-h.png') no-repeat;*/
}

.previous-topic-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e901";
	font-size: 22px !important;
	color: #323435;
}

.forward-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-history-forward.png') no-repeat;*/
	background: none;
}

.forward-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-history-forward-h.png') no-repeat;*/
}

.forward-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e91a";
	font-size: 22px !important;
	color: #323435;
}

.back-button
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-history-back.png') no-repeat;*/
	background: none;
}

.back-button:hover
{
	mc-disabled: true;
	/*background: transparent url('Images/_TopNav_tb-history-back-h.png') no-repeat;*/
}

.back-button:before
{
	mc-disabled: true;
	font-family: FontIcons;
	content: "\e919";
	font-size: 22px !important;
	color: #323435;
}

.button:hover:before
{
	mc-disabled: true;
	color: #0073e7;
}

/* Search Area */

#TopNav.home .nav-search.row
{
	mc-disabled: true;
	display: none;
}

#TopNav.home .search-area
{
	mc-disabled: true;
	background-color: #f6f6f7 !important;
	/*background:none;*/
	height: 300px;
	max-width: 1260px;
	margin: 0 10px;
	position: relative;
}

#TopNav.home .movie-overlay
{
	mc-disabled: true;
	background: linear-gradient(to bottom, rgba(0, 0, 0, .65) 0, rgba(0, 0, 0, .65) 100%);
	height: 100%;
	left: 0;
	position: fixed;
	top: 64px;
	width: 100%;
	z-index: 120;
}

#TopNav .movie-wrapper
{
	mc-disabled: true;
	background-color: #000;
	box-shadow: 0 1px 5px 2px rgba(198, 201, 202, .2);
	height: 100%;
	left: 0;
	margin: 0 auto;
	max-height: 80%;
	max-width: 70%;
	position: absolute;
	right: 0;
	width: 100%;
	z-index: 10;
}

#TopNav .movie-content
{
	mc-disabled: true;
	height: 100%;
	margin: 0 auto;
	width: 100%;
}

#TopNav.home .movie-wrapper button:hover
{
	mc-disabled: true;
	background-color: #ff454f;
}

#TopNav.home .movie-wrapper button
{
	mc-disabled: true;
	background: 0 0;
	background-color: transparent;
	border-radius: 3px;
	border: solid 1px #999;
	color: #fff;
	cursor: hand;
	cursor: pointer;
	font-size: 18px;
	padding: 6px;
	position: absolute;
	right: 1px;
	top: -29px;
	z-index: -1;
}

#TopNav.home .movie-wrapper button:before
{
	mc-disabled: true;
	background: url(Images/_TopNav_ic-search-clear.png);
	background-size: 13px;
	content: '';
	display: inline-block;
	height: 13px;
	width: 13px;
}

#TopNav.home .movie-wrapper iframe
{
	mc-disabled: true;
	/*  background-color: #000;
  box-shadow: 0 1px 5px 2px rgba(198,201,202,.2);
  height: 100%!important;
  left: 0;
  margin: 0 auto;
  max-height: 80%;
  max-width: 70%;
  position: absolute;
  right: 0;
  width: 100%!important;
  z-index: 10;*/
}

@media only screen and (max-width: 1199px)
{
	#TopNav.home .movie-wrapper
	{
		mc-disabled: true;
		max-height: 60%;
		max-width: 80%;
	}
}

@media only screen and (max-width: 991px)
{
	#TopNav.home .movie-wrapper
	{
		mc-disabled: true;
		max-height: 50%;
		max-width: 70%;
	}

	#cludo-search-results .search-filters .exit-mobile
	{
		font-size: 14px !important;
	}
}

@media only screen and (max-width: 767px)
{
	#TopNav.home .movie-wrapper
	{
		mc-disabled: true;
		max-height: 60%;
		max-width: 70%;
	}
}

#TopNav.home .search-area-left
{
	width: 27.5%;
	height: 235.3px !important;
	position: absolute !important;
	margin-top: 30px !important;
	margin-bottom: 29.7px !important;
	margin-left: 15px !important;
	bottom: 0px;
	left: 0px;
}

#TopNav.home .search-area-left img
{
	mc-disabled: true;
	width: 100%;
}

#TopNav.home .search-area-right
{
	mc-disabled: true;
	cursor: hand;
	cursor: pointer;
	position: absolute;
	right: 0;
	top: 0;
}

#TopNav.home .search-area-right img
{
	mc-disabled: true;
	height: 19vw;
	max-height: 150px;
}

#TopNav.home .search-area-bar
{
	border-bottom: solid 2px #767676;
	left: 30%;
	max-width: 550px;
	margin: auto;
	top: 120px;
	mc-disabled: true;
	background: transparent;
	display: none;
	padding: 0;
	position: absolute;
	/*width: 90%;*/
	width: 60%;
}

#TopNav.home .search-area-bar input.search-field.needs-pie
{
	mc-disabled: true;
	background: transparent;
	border-radius: 0;
	color: #767676;
	font-size: 22px;
	font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
	height: 46px;
	line-height: 46px;
	margin-left: 0px;
	width: 100%;
	padding-left: 0;
	padding-right: 78px;
	z-index: 0;
	outline: transparent;
}

#TopNav.home .search-area-bar .search-filter-wrapper
{
	mc-disabled: true;
	height: 0;
	left: 2px;
}

#TopNav.home .search-area-bar .search-filter-wrapper .search-filter
{
	mc-disabled: true;
	background: transparent;
	border: none;
	border-right: solid 1px #ffffff;
	color: #ffffff;
	font-family: InterRegular, Arial, Tahoma, 'Lucida Sans Unicode', sans-serif;
	font-size: 26px;
	line-height: 36px;
	height: 36px;
	margin: 0;
	margin-top: 5px;
	padding: 0;
	width: auto;
	z-index: 0;
}

#TopNav.home .search-area-bar .search-filter-wrapper .search-filter-label:after
{
	mc-disabled: true;
	background: url('Images/_TopNav_ic-drop.png') no-repeat;
	background-size: 13px 7px;
	color: #fff;
	content: '';
	display: inline-block;
	height: 11px;
	margin-left: 4px;
	padding-left: 5px;
	padding-right: 12px;
	width: 13px;
	z-index: 0;
}

#TopNav.home .search-area-bar .search-filter-wrapper .search-filter-content
{
	mc-disabled: true;
	background: #fff;
	border: 1px solid #ccc;
	border-radius: 0;
	box-shadow: 0 1px 2px 0 rgba(0, 0, 0, 0.08);
	left: 2px;
	right: 0;
	top: 37px;
}

#TopNav.home .search-area-bar .search-filter-wrapper .search-filter-content ul
{
	mc-disabled: true;
	margin: 0;
	padding: 0;
}

#TopNav.home .search-area-bar .search-filter-wrapper .search-filter-content ul li
{
	mc-disabled: true;
	color: #424242;
	font-size: 14px;
	padding: 3px 10px;
}

#TopNav.home .search-area-bar .search-filter-wrapper .search-filter-content ul li:hover
{
	mc-disabled: true;
	background: #e5e5e5;
	color: #424242;
	font-size: 14px;
}

#TopNav.home .search-area-bar .search-filter-wrapper .search-filter-content li,
#TopNav.home .search-area-bar .search-filter-wrapper .search-filter-content li:hover a
{
	mc-disabled: true;
	color: #424242;
	font-size: 14px;
}

#TopNav.home .search-area-bar .search-submit-wrapper
{
	mc-disabled: true;
	z-index: 0;
}

#TopNav.home .search-area .search-submit,
#TopNav.home .search-area .custom-submit
{
	mc-disabled: true;
	background: url('Images/_TopNav_ic-search.png') no-repeat center center;
	background-size: 20px;
	border: none;
	border-radius: 0;
	height: 46px;
	width: 46px;
	outline: transparent;
}

#TopNav.home .search-area #search-clear
{
	mc-disabled: true;
	cursor: hand;
	cursor: pointer;
	position: absolute;
	right: 54px;
	top: 12px;
	z-index: 0;
}

/* Home Highlights Table */

#TopNav.home .highlight-area table
{
	mc-disabled: true;
	height: 212px;
	margin: 0 auto;
}

#TopNav.home .highlight-area table,
#TopNav.home .highlight-area table tr,
#TopNav.home .highlight-area table tr td
{
	mc-disabled: true;
	border: none;
}

#TopNav.home .highlight-area table tr:nth-child(1)
{
	mc-disabled: true;
	height: 145px;
}

#TopNav.home .highlight-area table tr td
{
	mc-disabled: true;
	margin: 0;
	padding: 0;
	text-align: center;
	vertical-align: baseline;
}

#TopNav.home .highlight-area table tr td a
{
	mc-disabled: true;
	/*color: #007dba;*/
	color: #000000;
	font-size: 16px;
}

#TopNav.home .highlight-area table tr td a:hover
{
	text-decoration: none;
}

#TopNav.home .highlight-area table img
{
	mc-disabled: true;
	margin: 45px 45px 0 45px;
	/*max-height: 80px;
  max-width: 80px;*/
	max-height: 100px;
	max-width: 120px;
	padding-bottom: 10px;
}

/* Admonitons */
/* indicates deprecation of methods in APIs and command line tools */

body div.Admonition_Code
{
	mc-disabled: true;
	background-color: #fafafa;
	border: 1px solid #ddd;
	line-height: 20px;
	margin: 15px 0 10px 0;
	overflow: auto;
	padding: 10px;
	padding: 6px 10px;
}

body div.Admonition_Code p
{
	mc-disabled: true;
	color: #333333;
	font-family: 'Consolas', 'Courier New';
	font-size: 1rem;
}

body div.Admonition_Deprecated,
body div.Admonition_Note,
body div.Admonition_Note_Custom,
body div.Admonition_Caution,
body div.Admonition_Tip,
body div.Admonition_Example
{
	background-color: #fff !important;
	border: none !important;
	color: #5a5a5a !important;
	line-height: 20px !important;
	margin: 15px 0 10px 4px !important;
	overflow: auto;
	padding: 0 0 0 18px !important;
	position: relative !important;
}

body div.example
{
	background-color: #fff !important;
	border: none !important;
	color: #5a5a5a !important;
	line-height: 20px !important;
	margin: 15px 0 10px 4px !important;
	overflow: auto;
	padding: 0 0 0 18px !important;
	position: relative !important;
}

body div.Admonition_Deprecated:before,
body div.Admonition_Note:before,
body div.Admonition_Note_Custom:before,
body div.Admonition_Caution:before,
body div.Admonition_Tip:before,
body div.Admonition_Example:before
{
	mc-disabled: true;
}

body div.example:before
{
	mc-disabled: true;
}

body div.Admonition_Deprecated > *,
body div.Admonition_Note > *,
body div.Admonition_Note_Custom > *,
body div.Admonition_Caution > *,
body div.Admonition_Tip > *,
body div.Admonition_Example > *
{
	mc-disabled: true;
	margin-bottom: 0 !important;
	margin-top: 0 !important;
	padding: 10px;
}

body div.example > *
{
	mc-disabled: true;
	margin-bottom: 0 !important;
	margin-top: 0 !important;
	padding: 10px;
}

body div.Admonition_Deprecated > pre,
body div.Admonition_Note > pre,
body div.Admonition_Note_Custom > pre,
body div.Admonition_Caution > pre,
body div.Admonition_Tip > pre,
body div.Admonition_Example > pre
{
	mc-disabled: true;
	/*  overflow-wrap: break-word;
  white-space: pre-wrap;
  word-break: break-word;
  word-wrap: break-word;*/
}

body div.example > pre
{
	mc-disabled: true;
	/*  overflow-wrap: break-word;
  white-space: pre-wrap;
  word-break: break-word;
  word-wrap: break-word;*/
}

body div.Admonition_Deprecated > ul,
body div.Admonition_Note > ul,
body div.Admonition_Note_Custom > ul,
body div.Admonition_Caution > ul,
body div.Admonition_Tip > ul,
body div.Admonition_Example > ul
{
	mc-disabled: true;
	margin-left: 0 !important;
	padding-left: 20px;
	padding-top: 0;
	/*margin-bottom: -8px !important;*/
}

body div.Admonition_Deprecated > ul + p,
body div.Admonition_Note > ul + p,
body div.Admonition_Note_Custom > ul + p,
body div.Admonition_Caution > ul + p,
body div.Admonition_Tip > ul + p,
body div.Admonition_Example > ul + p
{
	padding-top: 5px;
	/*margin-bottom: -8px !important;*/
}

body div.example > ul
{
	mc-disabled: true;
	margin-left: 0 !important;
	padding-left: 20px;
	padding-top: 0;
}

body div.Admonition_Deprecated > ol,
body div.Admonition_Note > ol,
body div.Admonition_Note_Custom > ol,
body div.Admonition_Caution > ol,
body div.Admonition_Tip > ol,
body div.Admonition_Example > ol
{
	mc-disabled: true;
	margin-left: 0 !important;
	padding-left: 23px;
	padding-top: 0;
	/*margin-bottom: -8px !important;*/
}

body div.Admonition_Deprecated > ol + p,
body div.Admonition_Note > ol + p,
body div.Admonition_Note_Custom > ol + p,
body div.Admonition_Caution > ol + p,
body div.Admonition_Tip > ol + p,
body div.Admonition_Example > ol + p
{
	padding-top: 5px;
}

body div.example > ol
{
	mc-disabled: true;
	margin-left: 0 !important;
	padding-left: 23px;
	padding-top: 0;
}

body div.Admonition_Deprecated > * > li,
body div.Admonition_Deprecated > * > li > p,
body div.Admonition_Note > * > li,
body div.Admonition_Note > * > li > p,
body div.Admonition_Note_Custom > * > li,
body div.Admonition_Note_Custom > * > li > p,
body div.Admonition_Caution > * > li,
body div.Admonition_Caution > * > li > p,
body div.Admonition_Tip > * > li,
body div.Admonition_Tip > * > li > p,
body div.Admonition_Example > * > li,
body div.Admonition_Example > * > li > p
{
	mc-disabled: true;
	/*margin-bottom: 0 !important;*/
	margin-top: 0 !important;
}

body div.example > * > li,
body div.example > * > li > p
{
	mc-disabled: true;
	/*margin-bottom: 0 !important;*/
	margin-top: 0 !important;
}

body div.Admonition_Deprecated > * > li:first-of-type,
body div.Admonition_Note > * > li:first-of-type,
body div.Admonition_Note_Custom > * > li:first-of-type,
body div.Admonition_Caution > * > li:first-of-type,
body div.Admonition_Tip > * > li:first-of-type,
body div.Admonition_Example > * > li:first-of-type
{
	padding-top: 10px;
}

body div.example > * > li:first-of-type
{
	padding-top: 10px;
}

body div.Admonition_Deprecated > * > li:last-of-type,
body div.Admonition_Note > * > li:last-of-type,
body div.Admonition_Note_Custom > * > li:last-of-type,
body div.Admonition_Caution > * > li:last-of-type,
body div.Admonition_Tip > * > li:last-of-type,
body div.Admonition_Example > * > li:last-of-type
{
	margin-bottom: 5px;
}

body div.example > * > li:last-of-type
{
	margin-bottom: 5px;
}

body div.Admonition_Note,
body div.Admonition_Note_Custom
{
	mc-disabled: true;
	background: transparent url('Images/_TopNav_no-note.png') no-repeat 0px 0px !important;
}

body div.Admonition_Note > *,
body div.Admonition_Note_Custom > *
{
	mc-disabled: true;
	background-color: rgb(240, 247, 233) !important;
	border-left: 3px solid #75da4d !important;
}

body div.Admonition_Caution
{
	mc-disabled: true;
	background: transparent url('Images/_TopNav_no-caution.png') no-repeat 0px 0px !important;
}

body div.Admonition_Caution > *
{
	mc-disabled: true;
	background-color: rgb(253, 248, 208) !important;
	border-left: 3px solid #ffb000 !important;
}

body div.Admonition_Tip
{
	mc-disabled: true;
	background: transparent url('Images/_TopNav_no-tip.png') no-repeat 0px 0px !important;
}

body div.Admonition_Tip > *
{
	mc-disabled: true;
	background-color: rgb(234, 251, 250) !important;
	border-left: 3px solid #43e4ff !important;
}

body div.Admonition_Example
{
	mc-disabled: true;
	background: transparent url('Images/_TopNav_no-example.png') no-repeat 0px 0px !important;
}

body div.example
{
	mc-disabled: true;
	background: transparent url('Images/_TopNav_no-example.png') no-repeat 0px 0px !important;
}

body div.Admonition_Example > *
{
	mc-disabled: true;
	background-color: rgb(250, 246, 252) !important;
	border-left: 3px solid #ba47e2 !important;
}

body div.example > *
{
	mc-disabled: true;
	background-color: rgb(250, 246, 252) !important;
	border-left: 3px solid #ba47e2 !important;
}

body div.Admonition_Deprecated > p:first-child,
body div.Admonition_Note > p:first-child,
body div.Admonition_Note_Custom > p:first-child,
body div.Admonition_Caution > p:first-child,
body div.Admonition_Tip > p:first-child,
body div.Admonition_Example > p:first-child
{
	mc-disabled: true;
}

body div.example > p:first-child
{
	mc-disabled: true;
}

body div.Admonition_Deprecated > p:last-child,
body div.Admonition_Note > p:last-child,
body div.Admonition_Note_Custom > p:last-child,
body div.Admonition_Caution > p:last-child,
body div.Admonition_Tip > p:last-child,
body div.Admonition_Example > p:last-child
{
	mc-disabled: true;
	margin: 0 !important;
}

body div.example > p:last-child
{
	mc-disabled: true;
	margin: 0 !important;
}

body div.Admonition_Note > *:first-child
{
	mc-disabled: true;
	mc-auto-number-format: '{b}Note: {/b}' !important;
}

body div.Admonition_Caution > *:first-child
{
	mc-disabled: true;
	mc-auto-number-format: '{b}Caution: {/b}' !important;
}

body div.Admonition_Tip > *:first-child
{
	mc-disabled: true;
	mc-auto-number-format: '{b}Tip: {/b}' !important;
}

body div.Admonition_Example > *:first-child
{
	mc-disabled: true;
	mc-auto-number-format: '{b}Example: {/b}' !important;
}

body div.example > *:first-child
{
	mc-disabled: true;
	mc-auto-number-format: '{b}Example: {/b}' !important;
}

MadCap|codeSnippetCopyButton
{
	mc-label: 'Copy code';
	padding-right: 15px;
}

a.codeSnippetCopyButton
{
	font-size: 15px;
	display: none;
}

a.codeSnippetCopyButton:after
{
	content: url('../Images/_rsc_Copycode.png');
	padding-left: 3px;
}

.codeSnippet
{
	padding-top: 10px;
	padding-left: 0px;
	padding-right: 0px;
	padding-bottom: 0px;
	border: solid 1px #DDD;
	background-color: #fafafa;
	position: relative;
}

.codeSnippet + p
{
	margin-top: 1em;
}

.codeSnippetBody
{
	overflow: auto;
	padding-left: 1em;
	padding-bottom: 1em;
	padding-top: 0px;
}

.codeSnippetBody > pre
{
	font-family: inherit;
	margin: 0;
	padding-top: 25px;
}

button#copycode:after
{
	content: url('../Images/_rsc_Copycode.png');
	padding-left: 5px;
}

button#copycode
{
	background-color: transparent;
	border: none;
	color: #0073E7;
	padding: 5px 5px;
	text-align: center;
	text-decoration: none;
	display: inline-block;
	font-size: 15px;
	margin: 4px 2px;
	cursor: pointer;
	position: absolute;
	top: -3px;
	right: 5px;
}

button#copycode:hover
{
	text-decoration: underline;
	text-decoration-color: #aaaaaa;
}

code
{
	font-size: 1rem;
}

pre
{
	font-size: 1rem;
}

#SideNav .SearchHighlight
{
	background-color: #ffff66;
}

#TopNav span.SearchHighlight,
#TopNav span.SearchHighlight1
{
	mc-disabled: true;
	background-color: #ffff66;
}

#TopNav div.Scrollbar
{
	mc-disabled: true;
	overflow-x: auto !important;
	padding-right: 1px;
}

#TopNav .MCDropDown_Closed > .MCDropDownHead > .dropDownHotspot.MCHotSpotImage,
#SideNav .MCDropDown_Closed > .MCDropDownHead > .dropDownHotspot.MCHotSpotImage
{
	mc-disabled: true;
	background-image: url('Images/_TopNav_ic-dropdown-expand.png');
	background-size: 11px 11px;
}

#TopNav .MCDropDown_Open > .MCDropDownHead > .dropDownHotspot.MCHotSpotImage,
#SideNav .MCDropDown_Open > .MCDropDownHead > .dropDownHotspot.MCHotSpotImage
{
	mc-disabled: true;
	background-image: url('Images/_TopNav_ic-dropdown-collapse.png');
	background-size: 11px 11px;
}

#TopNav .MCDropDown_Closed > .MCDropDownHead > .dropDownHotspot:visited,
#TopNav .MCDropDown_Open > .MCDropDownHead > .dropDownHotspot:visited,
#SideNav .MCDropDown_Closed > .MCDropDownHead > .dropDownHotspot:visited,
#SideNav .MCDropDown_Open > .MCDropDownHead > .dropDownHotspot:visited
{
	mc-disabled: true;
	color: #1e1e1e;
}

.MCDropDownBody
{
	overflow: visible;
}

#TopNav.other .nav-search.row input.search-field.needs-pie::-webkit-input-placeholder,
#TopNav.other .nav-search.row table input.gsc-input::-webkit-input-placeholder
{
	mc-disabled: true;
	color: #fff;
	font-size: 19px;
	opacity: 1;
}

#TopNav.other .nav-search.row input.search-field.needs-pie::-moz-placeholder,
#TopNav.other .nav-search.row table input.gsc-input::-moz-placeholder
{
	mc-disabled: true;
	color: #fff;
	font-size: 19px;
	opacity: 1;
}

#TopNav.home .search-area-bar input.search-field.needs-pie::-webkit-input-placeholder,
#TopNav.home .search-area-bar table input.gsc-input::-webkit-input-placeholder
{
	mc-disabled: true;
	color: #767676;
	font-size: 21px;
	opacity: 1;
}

#TopNav.home .search-area-bar input.search-field.needs-pie::-moz-placeholder,
#TopNav.home .search-area-bar table input.gsc-input::-moz-placeholder
{
	mc-disabled: true;
	color: #767676;
	font-size: 21px;
	opacity: 1;
}

#TopNav .Responsive_Show
{
	display: none;
}

#TopNav .Responsive_Hide
{
	display: block;
}

#TopNav #resultList .description
{
	line-height: 1.5em;
	font-weight: normal !important;
	margin-top: 5px;
	font-family: InterRegular;
}

#SideNav #resultList .description
{
	line-height: 1.5em;
	font-weight: normal !important;
	margin-top: 5px;
	font-family: InterRegular;
}

#TopNav #resultList h3.title a,
#SideNav #resultList h3.title a
{
	font-family: InterRegular;
}

#TopNav #resultList h3.title a:visited,
#TopNav #resultList h3.title a:visited:active,
#TopNav #resultList h3.title a:visited:focus
{
	mc-disabled: true;
	color: #822980;
	text-decoration: none;
}

#SideNav #resultList h3.title a:visited,
#SideNav #resultList h3.title a:visited:active,
#SideNav #resultList h3.title a:visited:focus
{
	mc-disabled: true;
	color: #822980;
	text-decoration: none;
}

#resultList .url cite
{
	color: #0073e7;
	font-size: 0.8em !important;
	font-style: normal;
	font-family: InterRegular;
}

#cludo-search-results .search-results .search-results-item a h2
{
	font-size: 17px !important;
	font-weight: 400;
	margin-bottom: 7px;
	color: #0073e7;
	border: 0;
}

#cludo-search-results .search-results .search-results-item .site-info .host-site
{
	border-radius: 12px;
	background-color: #dbe0e4;
	padding: 4px 6px;
	display: inline-block;
	white-space: nowrap;
	margin-right: 4px;
	color: #43505d;
	font-size: 13px !important;
	font-weight: 700;
	line-height: initial;
}

#cludo-search-results .search-results .search-results-item .site-info .path
{
	font-size: 12.8px !important;
	overflow: hidden;
	display: inline-block;
	color: #15a3a3;
	line-height: 1.4rem;
	max-height: 1.4rem;
	word-break: break-all !important;
}

#cludo-search-results .search-filters .search-filter-header h2
{
	font-size: 17px !important;
}

#cludo-search-results .search-results .search-results-item p
{
	margin: 7px 0 15px;
	color: #778a9d;
	font-size: 13.6px !important;
	line-height: 1.5 em;
	max-height: 66px;
	overflow: hidden;
}

#cludo-search-results .cludo-top-info .total-results
{
	font-size: 13px !important;
	color: #556576;
	margin-bottom: 30px;
}

#cludo-search-results .search-filters .clear-facets
{
	text-align: right;
	font-size: 12px !important;
	cursor: pointer;
	padding: 0 20px;
}

#cludo-search-results .search-filters ul
{
	min-width: 220px;
	padding: 0 20px;
	margin-bottom: 20px;
	font-size: 12px !important;
}

/*#TopNav.other #proxy-body table
{
  mc-disabled: true;
  table-layout: fixed;
}*/

/* Media Definitions */

@media only screen and (max-width: 640px)
{
	html,
	body
	{
		mc-disabled: true;
		height: auto;
		min-height: 100%;
		font-size: 0.97em;
	}

	#SideNav .nav-search
	{
		width: 100%;
	}

	#SideNav .off-canvas-wrapper-inner .outer-row
	{
		padding-left: 2em;
		padding-right: 2em;
